Nombre,Plataforma,Anio_Lanzamiento,Genero,Ventas_NA,Ventas_EU,Ventas_JP,Critica_Puntaje
Juego_46,Nintendo,2018,Estrategia,9.7175372090168,4.7943209079645195,3.531211135782481,40.0
Juego_47,Xbox,2021,Aventura,2.7389491231650296,1.0685581904449146,0.4067439032094988,57.0
Juego_48,PlayStation,2016,Acción,14.112832906858422,4.96699716365664,0.4241885704259596,71.0
Juego_49,PlayStation,2018,Acción,14.313535797338552,4.7873705307276,4.933197892505877,86.0
Juego_50,Xbox,2017,Deportes,13.731479414284683,1.8146985121091506,1.8713539787806015,88.0
Juego_51,PlayStation,2021,RPG,5.615364633806121,4.395131327455933,1.8532107353344545,50.0
Juego_52,Xbox,2011,Aventura,0.3303035862801247,4.045196870533997,4.063997836287513,60.0
Juego_53,Nintendo,2010,Estrategia,13.931946582557108,6.196915970716943,4.736242886919293,
Juego_54,Xbox,2016,RPG,6.479943809927983,6.387427143589673,4.930005319114354,64.0
Juego_55,Nintendo,2016,Estrategia,14.503156803750677,0.5485096967432408,3.766890926294708,61.0
Juego_56,Nintendo,2017,Deportes,14.457937658629868,3.808664884802065,1.881297927654579,98.0
Juego_57,PC,2014,Deportes,12.809840886463665,6.29601316557094,0.4175035834933438,66.0
Juego_58,Xbox,2012,Acción,4.487288491836827,5.081048959942868,3.885734579637184,88.0
Juego_59,PC,2021,Aventura,5.837956156168686,8.57924942776439,2.792021248679025,52.0
Juego_60,Xbox,2017,Estrategia,12.781936405601169,6.621066953027555,2.1211100462348815,72.0
Juego_61,Xbox,2015,RPG,4.822137876828537,1.713050828106154,4.53177192547368,73.0
Juego_62,PC,2020,Deportes,2.6254419256227783,0.7986305992642555,0.5559874115307567,80.0
Juego_63,PC,2012,Acción,8.396338810629418,6.459950854242525,2.4631255214542955,74.0
Juego_64,Xbox,2010,Acción,14.048706134995637,0.36246197436205596,0.056768223837095344,40.0
Juego_65,PlayStation,2012,Estrategia,10.470843970457098,5.899178254607286,2.3433032099706312,60.0
Juego_66,Nintendo,2014,Deportes,8.593911434331538,9.40827939010708,0.28151637840918675,87.0
Juego_67,PC,2012,Aventura,1.5479297571844512,5.7971943609712016,0.5940895813403596,94.0
Juego_68,Nintendo,2010,Deportes,9.263607677817628,3.942882269444567,0.5876312338855244,45.0
Juego_69,PlayStation,2014,Estrategia,14.851802366553523,6.468553362579296,3.246051510580318,67.0
Juego_70,PlayStation,2019,Estrategia,2.187251827024208,4.636703615866015,3.7302243963271167,
Juego_71,PlayStation,2016,Deportes,7.823111820219677,5.501606214227755,2.916843825485798,44.0
Juego_72,PC,2016,Estrategia,13.172858771726537,9.4205016068876,4.810862742372709,70.0
Juego_73,PlayStation,2020,Deportes,11.137452404537646,3.9224161142276652,1.8743528976185204,44.0
Juego_74,PC,2018,RPG,10.485534540829493,9.615786581856751,1.4285604314093037,77.0
Juego_75,PlayStation,2019,Deportes,10.567012851407927,9.06297135536503,4.342995640947302,42.0
Juego_76,Nintendo,2019,Deportes,5.456418153174352,2.038332234414035,1.117979192597263,92.0
Juego_77,Nintendo,2021,Estrategia,4.474518479540951,0.786676878664138,4.816112697203057,62.0
Juego_78,Xbox,2022,Estrategia,12.159481216629853,1.097702213636524,0.06077237344908171,76.0
Juego_79,Nintendo,2012,Acción,12.170689580719793,0.28039607395034233,4.849394133538195,92.0
Juego_80,Xbox,2016,Acción,13.019377546843545,1.034985311483691,0.21579955975288057,
Juego_81,Nintendo,2010,RPG,13.707284233091423,6.861767056821932,4.455715568490356,49.0
Juego_82,PC,2013,Acción,7.719001743027973,0.804767619756267,2.6385055454314994,49.0
Juego_83,Nintendo,2022,Deportes,7.572592790839274,3.257858739908237,4.964823980596502,
Juego_84,Xbox,2013,Estrategia,11.99459816660495,8.4642655785976,0.3689828236769943,56.0
Juego_85,Xbox,2014,Acción,9.784462568588701,0.33039216378467606,2.7692714220066037,60.0
Juego_86,PlayStation,2016,Acción,10.559306471139779,8.163237977630464,4.846512678095495,53.0
Juego_87,PC,2016,RPG,11.957310774597905,2.8903622702566594,2.615489220850744,48.0
Juego_88,Nintendo,2022,RPG,13.361079593081739,1.269831793454397,3.1469931906763127,85.0
Juego_89,PlayStation,2020,Deportes,5.136127837087884,6.997697937105091,3.4787434449230856,40.0
Juego_90,Nintendo,2022,Estrategia,5.696185994335165,6.3265341831208515,2.272705323838866,90.0
Juego_91,Nintendo,2013,RPG,1.5003309036289483,8.786972933917824,3.137790400420317,84.0
Juego_92,PlayStation,2022,Acción,8.716374100842993,7.3772033336584695,2.921571559615501,52.0
Juego_93,PlayStation,2016,Estrategia,0.6355398795714571,8.05446121081,4.505790052454945,43.0
Juego_94,PlayStation,2020,Estrategia,7.037410470173656,2.8921422684559346,0.22723190170728935,40.0
Juego_95,PlayStation,2012,Acción,8.18540505714289,1.856651483419256,1.4048159479611515,88.0
Juego_96,PlayStation,2015,RPG,4.369464656711437,7.531086041244498,4.752057420382794,79.0
Juego_97,Nintendo,2021,Acción,8.90341558247826,8.087663918745914,4.4513189194545815,71.0
Juego_98,PlayStation,2011,Estrategia,0.5544537240918365,9.906000905806666,2.278283763928565,73.0
Juego_99,PC,2019,Aventura,0.6564880123632948,4.184915001423122,3.1006629890076836,67.0
